State,First Response,Full Response,Task Types,Difficulty,Date
Failed,135h,102d,Add new features,General,2021/7/25
Failed,2h,106d,Bug,General,2020/10/30
Failed,12h,2d,Improvement,General,2019/2/7
Failed,16h,10d,Add new features,General,2019/7/1
Failed,31h,104d,Documentation,Easy,2021/10/2
Failed,99h,109d,Bug,General,2022/9/3
Failed,13h,85d,Add new features,General,2022/7/16
Failed,142h,10d,Add new features,General,2022/10/30
Failed,68h,107d,Add new features,General,2020/12/24
Failed,132h,101d,Add new features,General,2019/10/7
Completed,63h,72d,Add new features,General,2020/6/27
Failed,21h,108d,Add new features,General,2020/5/26
Failed,3h,103d,Bug,General,2022/11/27
Failed,16h,52d,Add new features,General,2022/2/17
Failed,19h,105d,Improvement,General,2022/11/2
Failed,29h,103d,Bug,General,2022/7/4
Failed,11h,70d,Bug,General,2019/3/10
Completed,95h,108d,Documentation,Easy,2019/10/9
Completed,3h,110d,Improvement,General,2021/4/24
Failed,57h,18d,Add new features,General,2022/4/11
Failed,24h,110d,Improvement,General,2020/6/8
Completed,142h,104d,Add new features,General,2019/3/10
Completed,116h,103d,Design,Hard,2022/6/17
Underappreciated,50h,104d,Bug,General,2020/4/20
Failed,23h,105d,Add new features,General,2020/7/6
Completed,97h,76d,Documentation,Easy,2022/2/16
Completed,134h,47d,Add new features,General,2019/8/17
Failed,16h,101d,Add new features,General,2021/4/11
Failed,23h,103d,Bug,General,2020/8/22
Failed,9h,104d,Add new features,General,2022/8/17
Failed,2h,101d,Design,Hard,2021/5/7
Failed,121h,101d,Add new features,General,2021/12/13
Failed,2h,48d,Documentation,Easy,2021/8/21
Failed,91h,104d,Bug,General,2020/3/3
Failed,22h,110d,Design,Hard,2019/3/29
Completed,140h,105d,Documentation,Easy,2021/9/4
Failed,9h,105d,Documentation,Easy,2020/9/24
Failed,132h,33d,Improvement,General,2019/4/24
Underappreciated,137h,104d,Add new features,General,2022/2/4
Failed,73h,109d,Add new features,General,2020/6/10
Failed,144h,110d,Bug,General,2022/6/18
Failed,143h,102d,Add new features,General,2020/9/9
Failed,6h,104d,Add new features,General,2021/2/15
Failed,91h,107d,Add new features,General,2020/5/8
Failed,140h,55d,Add new features,General,2020/7/4
Failed,7h,103d,Add new features,General,2019/6/2
Failed,86h,107d,Improvement,General,2021/6/4
Completed,10h,59d,Bug,General,2019/6/29
Underappreciated,18h,69d,Design,Hard,2019/9/22
Underappreciated,127h,108d,Bug,General,2022/1/17
Failed,128h,10d,Add new features,General,2019/3/30
Failed,1h,47d,Design,Hard,2022/7/22
Underappreciated,144h,7d,Add new features,General,2022/8/21
Underappreciated,21h,108d,Add new features,General,2019/6/2
Failed,142h,87d,Bug,General,2019/4/15
Underappreciated,114h,3d,Design,Hard,2022/7/5
Failed,13h,102d,Bug,General,2021/2/6
Failed,136h,108d,Bug,General,2022/6/17
Failed,137h,44d,Bug,General,2021/10/8
Failed,130h,71d,Design,Hard,2020/10/18
Underappreciated,143h,18d,Add new features,General,2019/7/26
Underappreciated,137h,109d,Design,Hard,2019/4/23
Completed,123h,50d,Add new features,General,2022/6/28
Completed,131h,17d,Improvement,General,2021/9/2
Failed,22h,78d,Bug,General,2019/12/18
Failed,141h,41d,Documentation,Easy,2020/8/5
Failed,11h,106d,Design,Hard,2022/4/26
Failed,131h,106d,Bug,General,2020/10/5
Failed,5h,109d,Bug,General,2020/7/30
Underappreciated,129h,6d,Improvement,General,2021/8/17
Failed,5h,97d,Improvement,General,2021/2/1
Failed,144h,105d,Improvement,General,2022/5/5
Completed,38h,103d,Add new features,General,2020/7/2
Completed,143h,106d,Improvement,General,2019/10/29
Completed,22h,108d,Bug,General,2019/8/14
Completed,21h,103d,Add new features,General,2021/6/24
Failed,144h,9d,Bug,General,2019/3/16
Completed,122h,103d,Bug,General,2019/11/22
Failed,18h,5d,Bug,General,2020/10/16
Failed,124h,101d,Design,Hard,2022/7/1
Completed,24h,110d,Bug,General,2022/5/21
Failed,134h,70d,Add new features,General,2019/2/20
Failed,15h,109d,Documentation,Easy,2021/1/19
Failed,19h,106d,Documentation,Easy,2022/12/1
Failed,4h,102d,Add new features,General,2020/5/12
Failed,13h,101d,Add new features,General,2019/10/19
Failed,15h,101d,Improvement,General,2022/5/31
Failed,16h,105d,Bug,General,2020/5/14
Failed,2h,7d,Improvement,General,2020/11/14
Failed,23h,3d,Add new features,General,2021/8/18
Failed,7h,102d,Add new features,General,2020/6/8
Underappreciated,1h,92d,Bug,General,2019/1/6
Failed,139h,102d,Bug,General,2022/2/26
Completed,132h,10d,Improvement,General,2022/9/8
Failed,16h,13d,Add new features,General,2020/10/2
Failed,139h,60d,Improvement,General,2019/1/7
Underappreciated,134h,18d,Bug,General,2019/4/15
Failed,129h,3d,Improvement,General,2021/11/18
Failed,137h,108d,Bug,General,2022/9/20
Failed,4h,106d,Bug,General,2022/9/9
Completed,122h,108d,Add new features,General,2021/1/3
Completed,12h,3d,Add new features,General,2019/12/12
Failed,130h,108d,Add new features,General,2020/5/20
Failed,137h,4d,Add new features,General,2020/9/1
Underappreciated,75h,109d,Add new features,General,2020/5/12
Completed,144h,38d,Documentation,Easy,2022/8/29
Failed,2h,107d,Add new features,General,2020/1/12
Failed,14h,106d,Documentation,Easy,2022/6/26
Failed,111h,43d,Improvement,General,2020/4/12
Failed,2h,102d,Add new features,General,2022/3/6
Failed,23h,105d,Add new features,General,2019/10/6
Failed,2h,101d,Add new features,General,2021/8/13
Completed,141h,95d,Bug,General,2022/8/5
Underappreciated,126h,105d,Design,Hard,2020/7/1
Failed,131h,102d,Bug,General,2021/3/12
Failed,136h,24d,Add new features,General,2019/12/8
Failed,7h,69d,Bug,General,2019/2/2
Failed,88h,107d,Add new features,General,2019/3/13
Failed,15h,105d,Bug,General,2019/5/23
Failed,5h,76d,Improvement,General,2021/12/9
Failed,121h,87d,Add new features,General,2021/6/28
Failed,36h,39d,Add new features,General,2021/5/29
Failed,125h,103d,Bug,General,2020/6/17
Failed,9h,59d,Add new features,General,2021/5/9
Completed,15h,103d,Bug,General,2020/3/1
Underappreciated,126h,110d,Code Review,Easy,2021/3/31
Failed,134h,103d,Bug,General,2021/10/4
Completed,12h,5d,Bug,General,2020/3/2
Failed,7h,69d,Add new features,General,2022/11/21
Failed,144h,75d,Improvement,General,2019/3/29
Underappreciated,129h,105d,Bug,General,2021/1/3
Completed,131h,47d,Add new features,General,2019/5/21
Completed,10h,3d,Bug,General,2021/1/18
Failed,71h,10d,Improvement,General,2019/7/8
Failed,126h,107d,Add new features,General,2022/2/10
Underappreciated,88h,1d,Add new features,General,2019/5/18
Failed,132h,18d,Add new features,General,2021/4/24
Completed,128h,108d,Design,Hard,2021/10/30
Completed,21h,19d,Bug,General,2019/12/7
Failed,6h,106d,Improvement,General,2022/3/27
Completed,20h,103d,Documentation,Easy,2021/2/20
Failed,2h,86d,Design,Hard,2021/9/3
Completed,42h,108d,Add new features,General,2021/9/26
Underappreciated,19h,108d,Design,Hard,2019/10/19
Failed,20h,4d,Add new features,General,2019/4/19
Underappreciated,10h,102d,Improvement,General,2021/9/27
Failed,128h,108d,Improvement,General,2020/5/29
Failed,131h,47d,Design,Hard,2019/3/24
Failed,1h,15d,Add new features,General,2022/3/15
Completed,136h,38d,Bug,General,2021/4/22
Failed,129h,108d,Add new features,General,2022/7/15
Completed,79h,103d,Add new features,General,2022/6/28
Failed,2h,103d,Bug,General,2019/9/11
Completed,133h,108d,Bug,General,2020/12/7
Failed,17h,90d,Design,Hard,2022/5/19
Failed,20h,29d,Add new features,General,2021/12/19
Failed,6h,16d,Bug,General,2019/8/21
Completed,126h,109d,Improvement,General,2021/12/4
Underappreciated,120h,42d,Add new features,General,2021/11/14
Underappreciated,137h,12d,Documentation,Easy,2020/7/26
Completed,39h,103d,Documentation,Easy,2019/6/27
Failed,24h,104d,Bug,General,2021/2/17
Completed,141h,110d,Design,Hard,2020/9/11
Failed,138h,104d,Improvement,General,2021/3/29
Underappreciated,1h,2d,Add new features,General,2019/10/9
Failed,144h,103d,Improvement,General,2021/6/28
Underappreciated,132h,108d,Add new features,General,2019/6/18
Completed,16h,11d,Add new features,General,2022/10/28
Failed,121h,109d,Add new features,General,2020/2/23
Failed,7h,107d,Add new features,General,2020/2/20
Failed,18h,59d,Add new features,General,2022/7/21
Failed,126h,105d,Improvement,General,2022/5/3
Failed,13h,45d,Add new features,General,2019/2/10
Completed,13h,106d,Add new features,General,2022/9/24
Failed,16h,108d,Add new features,General,2020/5/23
Underappreciated,21h,19d,Add new features,General,2020/2/21
Failed,5h,55d,Bug,General,2022/5/1
Failed,38h,108d,Add new features,General,2022/9/19
Completed,5h,28d,Improvement,General,2022/6/1
Failed,17h,109d,Add new features,General,2022/4/1
Completed,123h,8d,Add new features,General,2020/4/1
Failed,132h,26d,Improvement,General,2022/1/27
Failed,129h,47d,Add new features,General,2020/1/4
Underappreciated,143h,106d,Add new features,General,2020/6/29
Failed,142h,56d,Add new features,General,2021/3/17
Failed,22h,104d,Documentation,Easy,2021/3/13
Failed,9h,90d,Add new features,General,2022/3/23
Completed,90h,102d,Improvement,General,2020/5/3
Failed,127h,101d,Add new features,General,2022/8/5
Failed,11h,106d,Add new features,General,2022/8/25
Failed,122h,107d,Add new features,General,2022/11/11
Failed,125h,29d,Add new features,General,2019/12/4
Failed,35h,75d,Add new features,General,2021/2/6
Underappreciated,10h,86d,Design,Hard,2021/12/1
Completed,122h,104d,Bug,General,2022/12/10
Failed,131h,103d,Design,Hard,2019/9/16
Underappreciated,10h,57d,Add new features,General,2020/3/27
Failed,128h,105d,Bug,General,2019/7/28
Failed,143h,103d,Add new features,General,2021/5/8
Failed,4h,110d,Add new features,General,2021/12/16
Failed,141h,109d,Design,Hard,2019/12/22
Failed,140h,8d,Improvement,General,2019/5/11
Failed,21h,24d,Design,Hard,2021/10/22
Completed,18h,82d,Improvement,General,2020/8/9
Failed,3h,104d,Design,Hard,2021/5/24
Underappreciated,127h,104d,Add new features,General,2020/2/18
Failed,136h,103d,Bug,General,2021/3/30
Failed,122h,75d,Bug,General,2021/11/21
Failed,18h,105d,Add new features,General,2021/8/8
Completed,124h,109d,Add new features,General,2019/4/13
Failed,24h,24d,Add new features,General,2020/2/29
Underappreciated,37h,97d,Design,Hard,2021/8/19
Completed,11h,17d,Bug,General,2022/7/4
Failed,126h,9d,Code Review,Easy,2022/7/20
Underappreciated,134h,103d,Add new features,General,2019/4/16
Failed,122h,101d,Code Review,Easy,2021/8/22
Failed,45h,18d,Documentation,Easy,2021/10/7
Failed,11h,45d,Add new features,General,2019/5/25
Completed,3h,45d,Add new features,General,2020/11/19
Failed,136h,108d,Add new features,General,2021/6/10
Failed,13h,9d,Bug,General,2022/12/26
Failed,24h,25d,Improvement,General,2021/12/14
Failed,17h,2d,Bug,General,2022/1/7
Completed,143h,3d,Design,Hard,2022/5/25
Completed,24h,30d,Improvement,General,2022/11/12
Completed,122h,107d,Add new features,General,2022/2/24
Failed,13h,27d,Improvement,General,2019/3/31
Completed,138h,103d,Add new features,General,2020/1/22
Failed,2h,86d,Bug,General,2019/12/21
Completed,137h,2d,Add new features,General,2020/10/17
Completed,75h,107d,Bug,General,2021/1/7
Failed,1h,22d,Bug,General,2020/6/9
Failed,123h,58d,Add new features,General,2021/9/13
Failed,136h,28d,Add new features,General,2022/3/14
Failed,16h,106d,Documentation,Easy,2022/10/4
Completed,10h,6d,Bug,General,2020/10/28
Completed,21h,104d,Bug,General,2019/6/17
Completed,24h,110d,Design,Hard,2020/2/15
Completed,16h,76d,Improvement,General,2019/6/20
Underappreciated,59h,108d,Add new features,General,2021/2/16
Failed,15h,106d,Bug,General,2022/11/8
Failed,136h,104d,Bug,General,2022/7/8
Failed,138h,72d,Bug,General,2021/8/16
Failed,133h,46d,Improvement,General,2021/3/31
Completed,10h,22d,Improvement,General,2021/2/16
Failed,134h,80d,Bug,General,2020/5/8
Failed,4h,101d,Improvement,General,2022/8/16
Failed,19h,62d,Add new features,General,2022/7/17
Failed,6h,109d,Add new features,General,2022/8/4
Failed,4h,20d,Add new features,General,2021/11/1
Completed,137h,102d,Design,Hard,2021/1/8
Completed,24h,103d,Bug,General,2019/7/23
Completed,141h,36d,Add new features,General,2021/5/8
Failed,58h,106d,Improvement,General,2021/5/26
Failed,144h,108d,Improvement,General,2022/10/5
Failed,16h,104d,Design,Hard,2019/3/25
Failed,131h,9d,Add new features,General,2021/4/18
Failed,6h,5d,Documentation,Easy,2019/2/7
Underappreciated,13h,106d,Add new features,General,2019/6/18
Failed,129h,103d,Improvement,General,2021/11/8
Failed,138h,110d,Design,Hard,2021/10/10
Completed,10h,105d,Add new features,General,2019/10/28
Underappreciated,125h,106d,Design,Hard,2021/9/24
Failed,15h,107d,Bug,General,2022/7/20
Failed,16h,108d,Documentation,Easy,2019/1/15
Underappreciated,125h,105d,Add new features,General,2022/8/29
Underappreciated,8h,108d,Add new features,General,2021/7/14
Failed,20h,106d,Add new features,General,2021/4/9
Failed,62h,29d,Add new features,General,2021/4/19
Completed,114h,1d,Bug,General,2019/11/3
Failed,125h,110d,Improvement,General,2022/9/11
Failed,23h,10d,Add new features,General,2020/12/22
Underappreciated,128h,101d,Bug,General,2021/4/17
Failed,135h,86d,Bug,General,2021/3/15
Failed,22h,106d,Bug,General,2022/8/18
Failed,132h,106d,Improvement,General,2021/8/11
Failed,24h,73d,Improvement,General,2022/6/19
Failed,21h,71d,Improvement,General,2020/3/10
Completed,19h,102d,Bug,General,2019/8/4
Failed,11h,41d,Design,Hard,2019/10/27
Failed,129h,59d,Add new features,General,2022/7/7
Failed,121h,107d,Add new features,General,2021/9/4
Failed,136h,106d,Add new features,General,2020/10/21
Failed,9h,108d,Add new features,General,2021/9/26
Failed,127h,34d,Documentation,Easy,2021/4/18
Completed,2h,106d,Bug,General,2019/2/6
Failed,144h,106d,Add new features,General,2021/3/20
Completed,121h,44d,Add new features,General,2021/3/24
Completed,82h,42d,Bug,General,2022/8/1
Failed,8h,108d,Add new features,General,2022/8/28
Failed,7h,28d,Design,Hard,2021/5/10
Completed,5h,89d,Add new features,General,2019/1/7
Underappreciated,1h,38d,Add new features,General,2020/12/13
Failed,143h,12d,Add new features,General,2019/12/25
Failed,19h,4d,Design,Hard,2020/7/24
Failed,5h,62d,Bug,General,2022/11/30
Completed,124h,104d,Add new features,General,2020/2/22
Failed,9h,52d,Documentation,Easy,2022/10/14
Failed,23h,110d,Documentation,Easy,2020/2/4
Underappreciated,100h,25d,Bug,General,2022/12/13
Failed,133h,110d,Improvement,General,2021/9/27
Failed,106h,74d,Documentation,Easy,2022/7/1
Completed,138h,108d,Bug,General,2021/12/14
Failed,5h,17d,Bug,General,2020/6/27
Failed,124h,63d,Add new features,General,2022/8/28
Failed,2h,107d,Improvement,General,2022/4/10
Failed,124h,9d,Design,Hard,2021/2/20
Failed,31h,8d,Documentation,Easy,2020/3/16
Failed,134h,104d,Add new features,General,2022/5/22
Completed,50h,10d,Bug,General,2019/3/14
Failed,13h,101d,Improvement,General,2021/8/10
Failed,19h,102d,Documentation,Easy,2019/9/8
Underappreciated,117h,109d,Design,Hard,2021/12/17
Completed,16h,106d,Add new features,General,2021/11/18
Failed,17h,105d,Design,Hard,2021/10/13
Failed,16h,107d,Add new features,General,2021/3/28
Failed,21h,110d,Documentation,Easy,2019/8/11
Failed,28h,101d,Improvement,General,2021/2/24
Underappreciated,144h,101d,Improvement,General,2019/6/5
Failed,128h,32d,Bug,General,2019/8/21
Failed,15h,101d,Add new features,General,2019/8/15
Failed,53h,92d,Code Review,Easy,2019/5/23
Failed,130h,110d,Add new features,General,2021/12/21
Failed,140h,9d,Design,Hard,2020/11/13
Completed,131h,60d,Bug,General,2020/12/7
Failed,1h,7d,Add new features,General,2020/7/28
Completed,40h,47d,Improvement,General,2022/2/8
Underappreciated,20h,55d,Improvement,General,2019/9/3
Failed,137h,26d,Improvement,General,2019/3/16
Failed,138h,58d,Add new features,General,2022/6/21
Completed,131h,48d,Bug,General,2022/3/31
Completed,23h,102d,Design,Hard,2022/4/24
Failed,125h,102d,Add new features,General,2022/8/23
Failed,134h,108d,Improvement,General,2022/4/14
Failed,31h,26d,Add new features,General,2019/4/1
Failed,24h,107d,Bug,General,2022/2/15
Failed,141h,27d,Add new features,General,2021/6/30
Failed,19h,55d,Add new features,General,2020/6/8
Failed,78h,4d,Add new features,General,2022/9/6
Failed,134h,46d,Add new features,General,2020/7/30
Failed,9h,4d,Add new features,General,2019/12/14
Failed,131h,21d,Add new features,General,2020/9/11
Failed,131h,104d,Add new features,General,2022/7/4
Underappreciated,132h,105d,Bug,General,2019/6/27
Failed,144h,86d,Bug,General,2022/12/22
Failed,58h,3d,Add new features,General,2021/12/13
Failed,141h,101d,Add new features,General,2020/10/14
Completed,127h,17d,Improvement,General,2020/3/18
Completed,134h,106d,Bug,General,2021/6/29
Failed,4h,107d,Bug,General,2019/3/2
Completed,25h,110d,Design,Hard,2020/4/12
Failed,12h,47d,Add new features,General,2022/3/30
Completed,5h,109d,Documentation,Easy,2021/4/13
Failed,137h,104d,Add new features,General,2019/11/15
Failed,12h,110d,Add new features,General,2022/8/18
Failed,14h,6d,Add new features,General,2022/2/7
Failed,15h,16d,Add new features,General,2022/9/24
Failed,8h,106d,Add new features,General,2019/6/6
Failed,8h,3d,Add new features,General,2021/12/18
Failed,128h,85d,Add new features,General,2020/5/27
Failed,21h,97d,Documentation,Easy,2022/2/11
Failed,131h,107d,Add new features,General,2019/12/19
Failed,17h,51d,Improvement,General,2020/6/19
Failed,15h,92d,Bug,General,2022/9/9
Failed,26h,109d,Add new features,General,2022/4/29
Failed,3h,104d,Documentation,Easy,2022/6/3
Completed,12h,103d,Improvement,General,2019/3/11
Failed,21h,98d,Bug,General,2021/2/15
Failed,19h,52d,Add new features,General,2021/7/21
Failed,124h,14d,Improvement,General,2020/4/16
Failed,127h,5d,Add new features,General,2021/7/12
Failed,140h,80d,Bug,General,2020/3/22
Completed,10h,105d,Add new features,General,2020/11/16
Completed,59h,104d,Design,Hard,2019/10/11
Failed,9h,16d,Add new features,General,2019/6/11
Failed,135h,2d,Add new features,General,2019/12/8
Completed,143h,105d,Add new features,General,2019/2/14
Failed,6h,63d,Bug,General,2021/5/30
Failed,12h,106d,Add new features,General,2021/3/2
Completed,140h,103d,Add new features,General,2020/6/29
Completed,128h,104d,Bug,General,2022/4/1
Failed,139h,109d,Improvement,General,2020/12/25
Underappreciated,19h,82d,Bug,General,2020/12/25
Completed,22h,101d,Bug,General,2022/1/10
Underappreciated,96h,106d,Improvement,General,2020/6/23
Failed,29h,108d,Bug,General,2021/12/16
Failed,9h,102d,Design,Hard,2019/4/14
Failed,134h,108d,Add new features,General,2021/10/4
Underappreciated,124h,29d,Add new features,General,2020/7/15
Failed,2h,69d,Add new features,General,2022/12/22
Completed,33h,87d,Design,Hard,2022/1/4
Failed,94h,104d,Add new features,General,2019/12/19
Underappreciated,13h,103d,Improvement,General,2020/8/5
Failed,117h,28d,Design,Hard,2022/4/29
Failed,127h,47d,Add new features,General,2021/10/4
Failed,44h,6d,Improvement,General,2022/6/19
Underappreciated,81h,101d,Add new features,General,2020/11/11
Failed,9h,108d,Add new features,General,2020/6/9
Underappreciated,40h,106d,Improvement,General,2022/7/4
Failed,10h,103d,Add new features,General,2020/9/6
Underappreciated,77h,66d,Design,Hard,2022/4/8
Failed,129h,107d,Add new features,General,2020/5/19
Failed,9h,15d,Improvement,General,2020/3/5
Failed,5h,2d,Add new features,General,2022/9/26
Failed,41h,104d,Add new features,General,2022/5/12
Completed,13h,27d,Design,Hard,2022/2/2
Completed,136h,7d,Code Review,Easy,2022/11/15
Failed,21h,3d,Add new features,General,2022/4/3
Failed,18h,4d,Documentation,Easy,2020/1/19
Failed,129h,81d,Improvement,General,2022/8/16
Failed,22h,104d,Add new features,General,2021/8/5
Failed,141h,105d,Add new features,General,2021/1/6
Failed,23h,107d,Improvement,General,2020/3/14
Failed,24h,21d,Design,Hard,2021/8/11
Failed,21h,110d,Add new features,General,2019/9/25
Failed,142h,86d,Add new features,General,2022/10/22
Failed,10h,19d,Improvement,General,2021/8/20
Failed,123h,107d,Add new features,General,2021/6/7
Failed,125h,101d,Bug,General,2022/6/28
Failed,137h,22d,Add new features,General,2019/4/23
Failed,14h,106d,Add new features,General,2019/8/22
Failed,130h,105d,Design,Hard,2022/6/21
Completed,144h,94d,Add new features,General,2022/1/13
Completed,122h,105d,Add new features,General,2019/11/28
Failed,122h,6d,Bug,General,2020/12/28
Failed,129h,104d,Bug,General,2022/2/24
Failed,37h,9d,Improvement,General,2020/5/28
Underappreciated,122h,54d,Add new features,General,2020/6/20
Underappreciated,40h,104d,Add new features,General,2019/5/22
Failed,135h,86d,Bug,General,2019/1/10
Failed,12h,83d,Add new features,General,2022/2/20
Failed,10h,61d,Code Review,Easy,2020/7/7
Underappreciated,133h,106d,Improvement,General,2021/3/17
Completed,1h,106d,Design,Hard,2021/2/9
Underappreciated,9h,104d,Bug,General,2019/4/4
Failed,122h,81d,Add new features,General,2022/5/9
Underappreciated,136h,49d,Add new features,General,2021/8/16
Failed,19h,101d,Improvement,General,2021/8/24
Failed,121h,13d,Improvement,General,2020/2/15
Failed,136h,107d,Add new features,General,2020/2/14
Failed,16h,110d,Add new features,General,2019/2/5
Failed,21h,23d,Improvement,General,2019/3/19
Failed,14h,107d,Documentation,Easy,2019/6/3
Failed,6h,84d,Bug,General,2019/1/4
Failed,135h,105d,Add new features,General,2022/4/22
Failed,67h,86d,Improvement,General,2021/12/16
Failed,14h,9d,Documentation,Easy,2019/3/10
Completed,32h,104d,Add new features,General,2021/6/19
Completed,69h,107d,Add new features,General,2021/9/24
Failed,121h,5d,Documentation,Easy,2019/11/26
Failed,3h,106d,Add new features,General,2019/12/17
Failed,142h,88d,Add new features,General,2021/6/13
Failed,142h,71d,Design,Hard,2019/1/31
Failed,142h,6d,Improvement,General,2022/4/1
Underappreciated,93h,95d,Bug,General,2020/12/1
Failed,144h,1d,Add new features,General,2022/5/4
Failed,4h,14d,Improvement,General,2022/11/16
Failed,18h,102d,Design,Hard,2021/12/20
Completed,132h,60d,Bug,General,2020/8/26
Completed,20h,105d,Design,Hard,2019/2/7
Failed,2h,1d,Improvement,General,2021/6/29
Failed,12h,106d,Design,Hard,2021/4/28
Underappreciated,8h,109d,Add new features,General,2022/4/21
Underappreciated,138h,106d,Design,Hard,2022/11/6
Completed,2h,104d,Bug,General,2022/4/3
Failed,58h,107d,Add new features,General,2019/11/16
Underappreciated,4h,102d,Bug,General,2019/3/24
